({
  "totalVendor": 450,
  "recommendInfo": {
    "ZH1342|2013-04-12": {"104471d060e_n": {
      "arank": 0,
      "tgq": "",
      "wrid": "104471d060e",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "深圳航空",
      "proName": "深圳航空",
      "tc": "",
      "dis": 4.8,
      "bpr": 520,
      "carrier": "ZH",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2234740,
      "cu": "CNY",
      "ntax": 0,
      "co": "ZH1342",
      "pg": 0,
      "tax": 0,
      "vppr": 0,
      "bfee": 0,
      "proBooking": false,
      "pr": 0,
      "advalue": 295
    }},
    "CZ3139|2013-04-12": {"gnd8airczcp_n": {
      "cabin": "W",
      "arank": 0,
      "tgq": "更改条件：航班起飞之前，改期手续费为票面价的0%;航班起飞之后，改期手续费为票面价的5%|退票条件：航班起飞之前，退票手续费为票面价的5%;航班起飞之后，退票手续费为票面价的10% |签转条件：可以签转",
      "wrid": "gnd8airczcp",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK&bookinginfo=type%3A5%7C%7Cbookingurl%3A%26dep%3DWUH%26arr%3DPEK%7C%7Ctimestamp%3A",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "飞哪儿网旗舰店",
      "proName": "飞哪儿网旗舰店",
      "tc": "高端经济舱",
      "dis": 9.4,
      "bpr": 1020,
      "carrier": "CZ",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2235053,
      "cu": "CNY",
      "ntax": 0,
      "co": "CZ3139",
      "pg": 0,
      "tax": 0,
      "vppr": 1020,
      "bfee": 0,
      "proBooking": true,
      "pr": 0,
      "advalue": 120
    }},
    "ZH1334|2013-04-12": {"104471d060e_n": {
      "arank": 0,
      "tgq": "",
      "wrid": "104471d060e",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "深圳航空",
      "proName": "深圳航空",
      "tc": "",
      "dis": 9.7,
      "bpr": 1050,
      "carrier": "ZH",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2234740,
      "cu": "CNY",
      "ntax": 0,
      "co": "ZH1334",
      "pg": 0,
      "tax": 0,
      "vppr": 0,
      "bfee": 0,
      "proBooking": false,
      "pr": 0,
      "advalue": 295
    }},
    "HU7188|2013-04-12": {"gndcphnair0_n": {
      "arank": 0,
      "tgq": "",
      "wrid": "gndcphnair0",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "海南航空旗舰店",
      "proName": "海航旗舰店",
      "tc": "",
      "dis": 5.5,
      "bpr": 598,
      "carrier": "HU",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2236231,
      "cu": "CNY",
      "ntax": 0,
      "co": "HU7188",
      "pg": 0,
      "tax": 0,
      "vppr": 0,
      "bfee": 0,
      "proBooking": true,
      "pr": 0,
      "advalue": 120
    }},
    "CZ6400|2013-04-12": {"gnd8airczcp_n": {
      "cabin": "L",
      "arank": 0,
      "tgq": "更改条件：航班起飞之前，改期手续费为票面价的10%;航班起飞之后，改期手续费为票面价的10%|退票条件：航班起飞之前，退票手续费为票面价的20%;航班起飞之后，退票手续费为票面价的20% |签转条件：不可签转",
      "wrid": "gnd8airczcp",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK&bookinginfo=type%3A5%7C%7Cbookingurl%3A%26dep%3DWUH%26arr%3DPEK%7C%7Ctimestamp%3A",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "飞哪儿网旗舰店",
      "proName": "飞哪儿网旗舰店",
      "tc": "经济舱",
      "dis": 5.6,
      "bpr": 610,
      "carrier": "CZ",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2235053,
      "cu": "CNY",
      "ntax": 0,
      "co": "CZ6400",
      "pg": 0,
      "tax": 0,
      "vppr": 610,
      "bfee": 0,
      "proBooking": true,
      "pr": 0,
      "advalue": 120
    }},
    "ZH1476|2013-04-12": {"104471d060e_n": {
      "arank": 0,
      "tgq": "",
      "wrid": "104471d060e",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "深圳航空",
      "proName": "深圳航空",
      "tc": "",
      "dis": 9.7,
      "bpr": 1050,
      "carrier": "ZH",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2234740,
      "cu": "CNY",
      "ntax": 0,
      "co": "ZH1476",
      "pg": 0,
      "tax": 0,
      "vppr": 0,
      "bfee": 0,
      "proBooking": false,
      "pr": 0,
      "advalue": 295
    }},
    "CZ3117|2013-04-12": {"gnd8airczcp_n": {
      "cabin": "X",
      "arank": 0,
      "tgq": "更改条件：不允许改期|退票条件：不允许退票 |签转条件：不可签转",
      "wrid": "gnd8airczcp",
      "vpcu": "CNY",
      "afee": 0,
      "type": "n",
      "bu": "required0=WUH&required1=PEK&bookinginfo=type%3A5%7C%7Cbookingurl%3A%26dep%3DWUH%26arr%3DPEK%7C%7Ctimestamp%3A",
      "fk": false,
      "dd": "2013-04-12",
      "npr": 0,
      "proPayName": "飞哪儿网旗舰店",
      "proName": "飞哪儿网旗舰店",
      "tc": "经济舱",
      "dis": 3.7,
      "bpr": 400,
      "carrier": "CZ",
      "proRank": 1,
      "bpg": 0,
      "pid": "0",
      "ut": 2235053,
      "cu": "CNY",
      "ntax": 0,
      "co": "CZ3117",
      "pg": 0,
      "tax": 0,
      "vppr": 400,
      "bfee": 0,
      "proBooking": true,
      "pr": 0,
      "advalue": 120
    }}
  },
  "carrierInfo": {
    "CZ": {
      "zh": "南方航空",
      "full": "中国南方航空公司",
      "maxvendors": 18,
      "key": "CZ"
    },
    "MU": {
      "zh": "东方航空",
      "full": "中国东方航空公司",
      "maxvendors": 18,
      "key": "MU"
    },
    "ZH": {
      "zh": "深圳航空",
